ID,Labels,Carr's Ginger Lemon Cremes,Dayplus Banana,Dayplus Red Bean,Fruit Tea Yuzu Mixed Juice Drink,Marigold Peel Fresh Pink Guava Juice,McVitie's Digestive,McVitie's Ginger Cookies,McVitie's Wholewheat Marie,Mocha,Pringles Original, ShoyueMi Spicy Flavoured Snacks,Star Tidbits 'O' Ring,Star Tidbits Mixer,Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun,Thai Milk Tea,Tinges Roll Chocolate,Tinges Roll Sweet Corn
20200102_130404.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130406.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130408.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130411.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130413.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130415.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130417.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130419.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130421.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130423.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130425.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130428.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130430.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130432.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200102_130434.jpg,[Carr's Ginger Lemon Cremes],1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
